"","DXCM.Close"
"1883",40.4
"1884",39.65
"1885",39.66
"1886",39.68
"1887",39.73
"1888",39.83
"1889",37.93
"1890",35.35
"1891",36.17
"1892",35.93
"1893",36.61
"1894",37
"1895",36.41
"1896",36.53
"1897",35.88
"1898",36.72
"1899",36.95
"1900",37.83
"1901",38.5
"1902",38.43
"1903",39.05
"1904",39.31
"1905",39.88
"1906",40.11
"1907",37.68
"1908",37.23
"1909",38.42
"1910",39.1
"1911",38.21
"1912",43.41
"1913",44.25
"1914",43.85
"1915",42.89
"1916",43.89
"1917",43.93
"1918",43.62
"1919",44.41
"1920",44.92
"1921",44.14
"1922",43.54
"1923",44.08
"1924",43.91
"1925",45.89
"1926",45.18
"1927",44.28
"1928",44.2
"1929",44.82
"1930",43.58
"1931",42.68
"1932",42.85
"1933",43.19
"1934",42.5
"1935",43.3
"1936",43.69
"1937",42.51
"1938",40.83
"1939",41.07
"1940",41.56
"1941",42.25
"1942",41.78
"1943",40.45
"1944",40.34
"1945",41.38
"1946",40.59
"1947",41
"1948",41.39
"1949",39.99
"1950",39.08
"1951",40.65
"1952",42.59
"1953",41.25
"1954",40.37
"1955",41.93
"1956",40.67
"1957",40.5
"1958",40.52
"1959",40.99
"1960",41.49
"1961",41.38
"1962",40.66
"1963",42
"1964",44.08
"1965",42.84
"1966",44.08
"1967",43.31
"1968",43.1
"1969",44.16
"1970",44.5
"1971",44.77
"1972",44.95
"1973",43.96
"1974",44.48
"1975",44
"1976",44.63
"1977",50.93
"1978",53.5
"1979",53.14
"1980",54.01
"1981",53.63
"1982",52.73
"1983",51.74
"1984",51.59
"1985",50.48
"1986",50.85
"1987",50.37
"1988",51.18
"1989",50.71
"1990",51.35
"1991",51.46
"1992",51.3
"1993",53.45
"1994",54.5
"1995",54.59
"1996",55.31
"1997",56.06
"1998",58.3
"1999",55.54
"2000",54.33
"2001",53.66
"2002",52.85
"2003",53.26
"2004",55.74
"2005",56.85
"2006",56.55
"2007",56.44
"2008",53.95
"2009",54.94
"2010",55.15
"2011",56.13
"2012",55.2
"2013",55.05
"2014",54.51
"2015",55.46
"2016",54.21
"2017",55.6
"2018",58.37
"2019",58.19
"2020",59.03
"2021",59.99
"2022",59.14
"2023",57.42
"2024",58.97
"2025",57.5
"2026",56.24
"2027",58.11
"2028",57.94
"2029",62.78
"2030",62.32
"2031",60.59
"2032",61
"2033",59.78
"2034",61.31
"2035",61.22
"2036",60.99
"2037",62.02
"2038",62.48
"2039",61.59
"2040",62.69
"2041",63.39
"2042",61.94
"2043",62.68
"2044",62.41
"2045",62.61
"2046",63.04
"2047",64.42
"2048",63.53
"2049",61.61
"2050",63.34
"2051",61.96
"2052",60.74
"2053",59.66
"2054",59.05
"2055",59.88
"2056",60.55
"2057",59.59
"2058",59.61
"2059",58.5
"2060",59.91
"2061",59.72
"2062",60.03
"2063",63
"2064",62.31
"2065",62.5
"2066",63.44
"2067",61.97
"2068",61.54
"2069",61.22
"2070",59.77
"2071",58.37
"2072",60.16
"2073",61.98
"2074",62.34
"2075",61.49
"2076",62.95
"2077",63.38
"2078",63.21
"2079",64.21
"2080",65
"2081",67.89
"2082",67.42
"2083",67.9
"2084",68.49
"2085",67.93
"2086",67.4
"2087",68.42
"2088",70.33
"2089",69.28
"2090",70.56
"2091",69.43
"2092",67.56
"2093",68.03
"2094",67.13
"2095",67.57
"2096",67.12
"2097",68.19
"2098",66.2
"2099",66.32
"2100",67.48
"2101",67.9
"2102",67.6
"2103",68.08
"2104",67.77
"2105",68.93
"2106",68.39
"2107",70.1
"2108",69.79
"2109",69.17
"2110",68.25
"2111",68.68
"2112",68.65
"2113",71.64
"2114",71.27
"2115",71.72
"2116",72.35
"2117",72.59
"2118",72.48
"2119",71.86
"2120",72.61
"2121",71.74
"2122",70.9
"2123",72.17
"2124",73.39
"2125",72.44
"2126",72.37
"2127",72.79
"2128",74.97
"2129",77.4
"2130",77.62
"2131",77.81
"2132",77.93
"2133",77.1
"2134",77.76
"2135",79.6
"2136",79.1
"2137",79.98
"2138",79.77
"2139",79.36
"2140",79.71
"2141",81.07
"2142",79.51
"2143",80.16
"2144",81.45
"2145",82.01
"2146",82.26
"2147",80.91
"2148",83.67
"2149",83.79
"2150",83.48
"2151",84.53
"2152",85.41
"2153",85.13
"2154",83.09
"2155",81.7
"2156",83.41
"2157",83.56
"2158",83.92
"2159",84.65
"2160",84.53
"2161",84.93
"2162",85.95
"2163",93.31
"2164",91.76
"2165",90.29
"2166",95.91
"2167",95.82
"2168",97.07
"2169",98.18
"2170",98.11
"2171",96.66
"2172",95.5
"2173",90.58
"2174",90.01
"2175",85.49
"2176",89.57
"2177",91.53
"2178",93.74
"2179",94.19
"2180",94.14
"2181",87.82
"2182",89.37
"2183",88.01
"2184",88.31
"2185",91.05
"2186",90.84
"2187",96.43
"2188",97.41
"2189",95.73
"2190",96.72
"2191",97.47
"2192",101.91
"2193",100
"2194",99.89
"2195",97.45
"2196",100.55
"2197",97.04
"2198",92.06
"2199",84.83
"2200",82.99
"2201",85.86
"2202",85.68
"2203",86.71
"2204",84.56
"2205",80.12
"2206",78.66
"2207",77.99
"2208",77.55
"2209",77.96
"2210",75.44
"2211",70.65
"2212",84.35
"2213",83.28
"2214",83.25
"2215",80.58
"2216",79.61
"2217",78.04
"2218",82.5
"2219",82.52
"2220",83.59
"2221",84.07
"2222",82.45
"2223",83.32
"2224",86.81
"2225",87.43
"2226",87.05
"2227",84.81
"2228",84.72
"2229",85.03
"2230",84.92
"2231",84.74
"2232",83.39
"2233",84.42
"2234",83
"2235",82.91
"2236",84.98
"2237",84.61
"2238",86.29
"2239",86.27
"2240",86.86
"2241",87.4
"2242",88.83
"2243",85.02
"2244",86.17
"2245",86.22
"2246",83.94
"2247",87.77
"2248",87.23
"2249",87.27
"2250",85.25
"2251",84.96
"2252",81.77
"2253",82.96
"2254",79.18
"2255",82.02
"2256",81.73
"2257",82.11
"2258",81.63
"2259",82.57
"2260",81.87
"2261",81.13
"2262",81.7
"2263",82.33
"2264",82.35
"2265",81.9
"2266",78.49
"2267",80.76
"2268",79.39
"2269",81.79
"2270",79.6
"2271",77.82
"2272",77.89
"2273",71.32
"2274",72.4
"2275",70.24
"2276",72.43
"2277",74.04
"2278",72.48
"2279",74.02
"2280",72.66
"2281",73.21
"2282",71.32
"2283",69.54
"2284",71.28
"2285",72.03
"2286",70.64
"2287",69.89
"2288",70.63
"2289",61.98
"2290",53.65
"2291",53.38
"2292",58.26
"2293",56.25
"2294",56.12
"2295",59.26
"2296",61.82
"2297",61.7
"2298",63.19
"2299",63.57
"2300",63.27
"2301",64.45
"2302",67.21
"2303",65.92
"2304",65.06
"2305",65.65
"2306",65.76
"2307",66.4
"2308",66.83
"2309",68.38
"2310",66.1
"2311",64.53
"2312",62.61
"2313",65.15
"2314",64.04
"2315",61.96
"2316",60.24
"2317",59.4
"2318",60.73
"2319",59.51
"2320",62.69
"2321",61.15
"2322",59.96
"2323",59.46
"2324",62.88
"2325",65.5
"2326",67.91
"2327",67.63
"2328",70.49
"2329",67.79
"2330",68.72
"2331",68.43
"2332",68.08
